
[2m$ vite build[22m
[36mvite v8.0.11 [32mbuilding client environment for production...[36m[39m
[2Ktransforming (123) [2m../../node_modules/.pnpm/@orpc+client@1.14.2_@opentelemetry+api@1.9.0/node_modules/@orpc/client/dist/adapters/standard/index.mjs[0m[2Ktransforming (124) [2m../../node_modules/.pnpm/@lingui+react@6.0.1_babel-plugin-macros@3.1.0_react@19.2.6/node_modules/@lingui/react/dist/index.mjs[0m[2Ktransforming (221) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.6/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js[0m[2Ktransforming (222) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/subscribable.js[0m[2Ktransforming (223) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/thenable.js[0m[2Ktransforming (2166) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/index.mjs[0m[2Ktransforming (4800) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/ssr/Yarn.es.js[0m[2Ktransforming (4801) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/defs/UserSquare.es.js[2Ktransforming (5215) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/index.js[0m[2Ktransforming (5218) [2m../../packages/ui/src/hooks/use-mobile.tsx[0m[2Ktransforming (5217) [2m../../node_modules/.pnpm/@base-ui+react@1.4.1_@types+react@19.2.14_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@base-ui/react/esm/use-render/index.[2Ktransforming (5216) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/middleware.mjs[0m[2Ktransforming (5263) [2m__vite-optional-peer-dep:@emotion/is-prop-valid:framer-motion[0m[2Ktransforming (5717) [2m../../node_modules/.pnpm/@tanstack+start-fn-stubs@1.161.6/node_modules/@tanstack/start-fn-stubs/dist/esm/index.js[0m[2Ktransforming (5718) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/createMiddleware.js[0m[2Ktransforming (6702) [2m../../packages/fonts/src/webfontlist.json[0m[2Ktransforming (7010) [2mlocales/ca-ES.po[0m[2Ktransforming (7022) [2mlocales/bn-BD.po[0m[2Ktransforming (7034) [2mlocales/lv-LV.po[0m[2Ktransforming (7048) [2mlocales/kn-IN.po[0m[2Ktransforming (7061) [2mlocales/zh-CN.po[0m[2Ktransforming (9297) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (9298) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone/[2Ktransforming (13112) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/S[2Ktransforming (16755) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (16756) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular[2Ktransforming (16757) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/fill/Be[2Ktransforming (17841) [2m../../node_modules/.pnpm/css-what@6.2.2/node_modules/css-what/lib/es/index.js[0m[2K[32m✓[39m 17888 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Kcomputing gzip size...
[2K[2m.output/public/[0m[32mmanifest.webmanifest                                          [39m[2m[1m    2.00 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m   13.16 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m   19.50 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m   23.56 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m   29.51 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m   30.96 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m   45.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m  147.38 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m  488.63 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m  488.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mpdf.worker.min-iDqQPrd3.mjs                            [39m[2m[1m1,232.30 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2m.output/server/[0m[36m_libs/lingui__core.mjs                             [39m[2m[1m    9.75 kB[0m[0m[2m │ gzip:     3.14 kB[0m
[2m.output/server/[0m[36m_ssr/register-cbT5-SDH.mjs                         [39m[2m[1m   10.06 kB[0m[0m[2m │ gzip:     2.24 kB[0m
[2m.output/server/[0m[36m_libs/lodash.debounce.mjs                          [39m[2m[1m   10.09 kB[0m[0m[2m │ gzip:     3.41 kB[0m
[2m.output/server/[0m[36m_ssr/dist-DDZ_e-vn.mjs                             [39m[2m[1m   10.14 kB[0m[0m[2m │ gzip:     2.64 kB[0m
[2m.output/server/[0m[36m_libs/tanstack__react-hotkeys.mjs                  [39m[2m[1m   10.39 kB[0m[0m[2m │ gzip:     2.94 kB[0m
[2m.output/server/[0m[36m_tanstack-start-manifest_v-D-h_0IEl.mjs            [39m[2m[1m   10.51 kB[0m[0m[2m │ gzip:     2.38 kB[0m
[2m.output/server/[0m[36m_ssr/route-CU2eMu5L.mjs                            [39m[2m[1m   10.58 kB[0m[0m[2m │ gzip:     2.66 kB[0m
[2m.output/server/[0m[36m_libs/tanstack__history.mjs                        [39m[2m[1m   10.72 kB[0m[0m[2m │ gzip:     3.13 kB[0m
[2m.output/server/[0m[36m_libs/tanstack__react-query.mjs                    [39m[2m[1m   10.85 kB[0m[0m[2m │ gzip:     2.48 kB[0m
[2m.output/server/[0m[36m_libs/@uiw/react-color-colorful+[...].mjs          [39m[2m[1m   10.85 kB[0m[0m[2m │ gzip:     2.89 kB[0m
[2m.output/server/[0m[36m_ssr/preview.browser-BVHnIFLw.mjs                  [39m[2m[1m   10.99 kB[0m[0m[2m │ gzip:     3.28 kB[0m
[2m.output/server/[0m[36m_ssr/combobox-Lpha831i.mjs                         [39m[2m[1m   11.06 kB[0m[0m[2m │ gzip:     3.10 kB[0m
[2m.output/server/[0m[36m_libs/@tanstack/react-form+[...].mjs               [39m[2m[1m   11.47 kB[0m[0m[2m │ gzip:     2.59 kB[0m
[2m.output/server/[0m[36m_libs/@uiw/react-color-alpha+[...].mjs             [39m[2m[1m   11.51 kB[0m[0m[2m │ gzip:     3.16 kB[0m
[2m.output/server/[0m[36m_libs/react-window.mjs                             [39m[2m[1m   13.45 kB[0m[0m[2m │ gzip:     4.31 kB[0m
[2m.output/server/[0m[36m_libs/noble__ciphers.mjs                           [39m[2m[1m   13.71 kB[0m[0m[2m │ gzip:     4.18 kB[0m
[2m.output/server/[0m[36m_libs/orpc__zod.mjs                                [39m[2m[1m   13.79 kB[0m[0m[2m │ gzip:     3.20 kB[0m
[2m.output/server/[0m[36m_libs/@react-pdf/image+[...].mjs                   [39m[2m[1m   14.39 kB[0m[0m[2m │ gzip:     4.98 kB[0m
[2m.output/server/[0m[36m_libs/dnd-kit__sortable.mjs                        [39m[2m[1m   15.63 kB[0m[0m[2m │ gzip:     4.28 kB[0m
[2m.output/server/[0m[36m_libs/@orpc/tanstack-query+[...].mjs               [39m[2m[1m   16.06 kB[0m[0m[2m │ gzip:     4.11 kB[0m
[2m.output/server/[0m[36m_libs/cmdk.mjs                                     [39m[2m[1m   16.90 kB[0m[0m[2m │ gzip:     5.58 kB[0m
[2m.output/server/[0m[36m_libs/orpc__openapi+orpc__server.mjs               [39m[2m[1m   17.12 kB[0m[0m[2m │ gzip:     4.35 kB[0m
[2m.output/server/[0m[36m_ssr/sample-XAcYiCkP.mjs                           [39m[2m[1m   17.68 kB[0m[0m[2m │ gzip:     5.61 kB[0m
[2m.output/server/[0m[36m_ssr/sidebar-BFWEl_EI.mjs                          [39m[2m[1m   17.98 kB[0m[0m[2m │ gzip:     4.35 kB[0m
[2m.output/server/[0m[36m_ssr/authentication-BMpDToam.mjs                   [39m[2m[1m   18.27 kB[0m[0m[2m │ gzip:     3.65 kB[0m
[2m.output/server/[0m[36m_ssr/token-util-DkmJnBQl.mjs                       [39m[2m[1m   18.60 kB[0m[0m[2m │ gzip:     4.04 kB[0m
[2m.output/server/[0m[36m_libs/immer.mjs                                    [39m[2m[1m   21.46 kB[0m[0m[2m │ gzip:     6.18 kB[0m
[2m.output/server/[0m[36m_ssr/data-FQcypB12.mjs                             [39m[2m[1m   23.51 kB[0m[0m[2m │ gzip:     4.73 kB[0m
[2m.output/server/[0m[36m_ssr/client-ZG_6KB2w.mjs                           [39m[2m[1m   27.82 kB[0m[0m[2m │ gzip:     8.21 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-list.mjs                   [39m[2m[1m   28.28 kB[0m[0m[2m │ gzip:     6.43 kB[0m
[2m.output/server/[0m[36m_ssr/resumes-BGZCT6YR.mjs                          [39m[2m[1m   28.98 kB[0m[0m[2m │ gzip:     5.61 kB[0m
[2m.output/server/[0m[36m_libs/fast-equals+tiptap__react.mjs                [39m[2m[1m   30.91 kB[0m[0m[2m │ gzip:     7.63 kB[0m
[2m.output/server/[0m[36m_libs/qrcode.react.mjs                             [39m[2m[1m   31.51 kB[0m[0m[2m │ gzip:     8.28 kB[0m
[2m.output/server/[0m[36m_libs/@orpc/client+[...].mjs                       [39m[2m[1m   34.96 kB[0m[0m[2m │ gzip:     9.38 kB[0m
[2m.output/server/[0m[36m_ssr/zh-CN-D6y_eF9H.mjs                            [39m[2m[1m   35.72 kB[0m[0m[2m │ gzip:    15.89 kB[0m
[2m.output/server/[0m[36m_ssr/zh-TW-Cjcity0f.mjs                            [39m[2m[1m   35.85 kB[0m[0m[2m │ gzip:    15.90 kB[0m
[2m.output/server/[0m[36m_ssr/en-US-DrYkdxAj.mjs                            [39m[2m[1m   37.07 kB[0m[0m[2m │ gzip:    14.44 kB[0m
[2m.output/server/[0m[36m_ssr/en-GB-D5ATw0Is.mjs                            [39m[2m[1m   37.08 kB[0m[0m[2m │ gzip:    14.45 kB[0m
[2m.output/server/[0m[36m_ssr/no-NO-qo2_iy3O.mjs                            [39m[2m[1m   38.26 kB[0m[0m[2m │ gzip:    14.79 kB[0m
[2m.output/server/[0m[36m_ssr/da-DK-CpMNH8SL.mjs                            [39m[2m[1m   38.75 kB[0m[0m[2m │ gzip:    14.98 kB[0m
[2m.output/server/[0m[36m_ssr/id-ID-Z2AIbd3A.mjs                            [39m[2m[1m   38.93 kB[0m[0m[2m │ gzip:    14.39 kB[0m
[2m.output/server/[0m[36m_ssr/sv-SE-B7xf1NJ6.mjs                            [39m[2m[1m   39.21 kB[0m[0m[2m │ gzip:    15.03 kB[0m
[2m.output/server/[0m[36m_libs/@tiptap/extensions+[...].mjs                 [39m[2m[1m   39.35 kB[0m[0m[2m │ gzip:    10.63 kB[0m
[2m.output/server/[0m[36m_ssr/ms-MY-Db131mZ9.mjs                            [39m[2m[1m   39.55 kB[0m[0m[2m │ gzip:    14.56 kB[0m
[2m.output/server/[0m[36m_ssr/af-ZA-Bto0sZe4.mjs                            [39m[2m[1m   39.71 kB[0m[0m[2m │ gzip:    15.22 kB[0m
[2m.output/server/[0m[36m_ssr/error-codes-BjU81jR-.mjs                      [39m[2m[1m   39.77 kB[0m[0m[2m │ gzip:    11.25 kB[0m
[2m.output/server/[0m[36m_ssr/sl-SI-kgXZWC0V.mjs                            [39m[2m[1m   40.17 kB[0m[0m[2m │ gzip:    15.54 kB[0m
[2m.output/server/[0m[36m_ssr/nl-NL-Dd0LztYg.mjs                            [39m[2m[1m   40.19 kB[0m[0m[2m │ gzip:    15.42 kB[0m
[2m.output/server/[0m[36m_ssr/fi-FI-CU1alY9r.mjs                            [39m[2m[1m   40.24 kB[0m[0m[2m │ gzip:    15.35 kB[0m
[2m.output/server/[0m[36m_ssr/pt-BR-Bxdp7A7B.mjs                            [39m[2m[1m   41.01 kB[0m[0m[2m │ gzip:    15.32 kB[0m
[2m.output/server/[0m[36m_libs/h3+rou3+srvx.mjs                             [39m[2m[1m   41.10 kB[0m[0m[2m │ gzip:    11.31 kB[0m
[2m.output/server/[0m[36m_ssr/lv-LV-CzZnJXEA.mjs                            [39m[2m[1m   41.12 kB[0m[0m[2m │ gzip:    15.78 kB[0m
[2m.output/server/[0m[36m_ssr/cs-CZ-C3LsTZd5.mjs                            [39m[2m[1m   41.34 kB[0m[0m[2m │ gzip:    16.14 kB[0m
[2m.output/server/[0m[36m_ssr/tr-TR-xiU5zKhR.mjs                            [39m[2m[1m   41.39 kB[0m[0m[2m │ gzip:    15.55 kB[0m
[2m.output/server/[0m[36m_ssr/pt-PT-CE70986y.mjs                            [39m[2m[1m   41.45 kB[0m[0m[2m │ gzip:    15.40 kB[0m
[2m.output/server/[0m[36m_ssr/sk-SK-DLYlKSyG.mjs                            [39m[2m[1m   41.47 kB[0m[0m[2m │ gzip:    16.21 kB[0m
[2m.output/server/[0m[36m_ssr/uz-UZ-BmJR0aQl.mjs                            [39m[2m[1m   41.56 kB[0m[0m[2m │ gzip:    15.37 kB[0m
[2m.output/server/[0m[36m_ssr/pl-PL-4CrLBNo-.mjs                            [39m[2m[1m   41.57 kB[0m[0m[2m │ gzip:    16.11 kB[0m
[2m.output/server/[0m[36m_ssr/it-IT-vODLLLB6.mjs                            [39m[2m[1m   41.76 kB[0m[0m[2m │ gzip:    15.47 kB[0m
[2m.output/server/[0m[36m_ssr/ca-ES-DwV3pH2q.mjs                            [39m[2m[1m   42.14 kB[0m[0m[2m │ gzip:    15.61 kB[0m
[2m.output/server/[0m[36m_ssr/ro-RO-Csrs0Fjq.mjs                            [39m[2m[1m   42.19 kB[0m[0m[2m │ gzip:    15.77 kB[0m
[2m.output/server/[0m[36m_ssr/es-ES-CSNMGPqj.mjs                            [39m[2m[1m   42.34 kB[0m[0m[2m │ gzip:    15.51 kB[0m
[2m.output/server/[0m[36m_ssr/lt-LT-Bo8UrudX.mjs                            [39m[2m[1m   42.62 kB[0m[0m[2m │ gzip:    16.05 kB[0m
[2m.output/server/[0m[36m_ssr/sq-AL-B72U2rZE.mjs                            [39m[2m[1m   42.62 kB[0m[0m[2m │ gzip:    15.79 kB[0m
[2m.output/server/[0m[36m_ssr/az-AZ-BQyxX-Eg.mjs                            [39m[2m[1m   43.13 kB[0m[0m[2m │ gzip:    15.88 kB[0m
[2m.output/server/[0m[36m_ssr/hu-HU-CgEUHUYl.mjs                            [39m[2m[1m   43.39 kB[0m[0m[2m │ gzip:    16.50 kB[0m
[2m.output/server/[0m[36m_ssr/ko-KR-ChLjACjp.mjs                            [39m[2m[1m   43.50 kB[0m[0m[2m │ gzip:    15.94 kB[0m
[2m.output/server/[0m[36m_ssr/de-DE-CwAsZIDd.mjs                            [39m[2m[1m   43.67 kB[0m[0m[2m │ gzip:    16.20 kB[0m
[2m.output/server/[0m[36m_libs/react-resizable-panels.mjs                   [39m[2m[1m   43.80 kB[0m[0m[2m │ gzip:    12.97 kB[0m
[2m.output/server/[0m[36m_ssr/fr-FR-B8ntDgt3.mjs                            [39m[2m[1m   43.84 kB[0m[0m[2m │ gzip:    16.11 kB[0m
[2m.output/server/[0m[36m_libs/fuse.js.mjs                                  [39m[2m[1m   44.16 kB[0m[0m[2m │ gzip:    11.37 kB[0m
[2m.output/server/[0m[36m_libs/@tanstack/hotkeys+[...].mjs                  [39m[2m[1m   45.79 kB[0m[0m[2m │ gzip:    12.01 kB[0m
[2m.output/server/[0m[36m_ssr/vi-VN-BBSq34tX.mjs                            [39m[2m[1m   46.71 kB[0m[0m[2m │ gzip:    15.78 kB[0m
[2m.output/server/[0m[36m_ssr/he-IL-Sv7O_Xz_.mjs                            [39m[2m[1m   48.51 kB[0m[0m[2m │ gzip:    15.75 kB[0m
[2m.output/server/[0m[36m_libs/@better-auth/core+[...].mjs                  [39m[2m[1m   48.91 kB[0m[0m[2m │ gzip:    13.63 kB[0m
[2m.output/server/[0m[36m_ssr/ja-JP-Dm2fElWd.mjs                            [39m[2m[1m   49.25 kB[0m[0m[2m │ gzip:    16.74 kB[0m
[2m.output/server/[0m[36m_libs/sonner.mjs                                   [39m[2m[1m   52.05 kB[0m[0m[2m │ gzip:    11.80 kB[0m
[2m.output/server/[0m[36m_ssr/ar-SA-Pv5OCGw1.mjs                            [39m[2m[1m   54.14 kB[0m[0m[2m │ gzip:    16.74 kB[0m
[2m.output/server/[0m[36m_home-BSBd1pWB.mjs                                 [39m[2m[1m   54.73 kB[0m[0m[2m │ gzip:    11.24 kB[0m
[2m.output/server/[0m[36m_ssr/am-ET-BYvI2lzP.mjs                            [39m[2m[1m   55.47 kB[0m[0m[2m │ gzip:    17.09 kB[0m
[2m.output/server/[0m[36m_ssr/fa-IR-B-YVYaG8.mjs                            [39m[2m[1m   56.28 kB[0m[0m[2m │ gzip:    16.85 kB[0m
[2m.output/server/[0m[36m_ssr/zu-ZA-CwVpXXgn.mjs                            [39m[2m[1m   56.50 kB[0m[0m[2m │ gzip:    16.59 kB[0m
[2m.output/server/[0m[36m_ssr/sr-SP-BaXiZmC0.mjs                            [39m[2m[1m   59.42 kB[0m[0m[2m │ gzip:    17.74 kB[0m
[2m.output/server/[0m[36m_ssr/uk-UA-cYUCkCDd.mjs                            [39m[2m[1m   60.12 kB[0m[0m[2m │ gzip:    18.12 kB[0m
[2m.output/server/[0m[36m_ssr/src-B5uTg7o0.mjs                              [39m[2m[1m   60.17 kB[0m[0m[2m │ gzip:    12.09 kB[0m
[2m.output/server/[0m[36m_libs/@tiptap/extension-link+[...].mjs             [39m[2m[1m   60.67 kB[0m[0m[2m │ gzip:    20.61 kB[0m
[2m.output/server/[0m[36m_ssr/string-WitL2P7g.mjs                           [39m[2m[1m   62.09 kB[0m[0m[2m │ gzip:    20.05 kB[0m
[2m.output/server/[0m[36m_ssr/ru-RU-DLEYmZPB.mjs                            [39m[2m[1m   62.70 kB[0m[0m[2m │ gzip:    18.18 kB[0m
[2m.output/server/[0m[36m_ssr/bg-BG-vRKCDT_-.mjs                            [39m[2m[1m   63.06 kB[0m[0m[2m │ gzip:    17.69 kB[0m
[2m.output/server/[0m[36m_ssr/el-GR-9cufg86o.mjs                            [39m[2m[1m   68.38 kB[0m[0m[2m │ gzip:    18.88 kB[0m
[2m.output/server/[0m[36m_libs/tanstack__query-core.mjs                     [39m[2m[1m   71.10 kB[0m[0m[2m │ gzip:    14.64 kB[0m
[2m.output/server/[0m[36mindex.mjs                                          [39m[2m[1m   71.60 kB[0m[0m[2m │ gzip:    17.96 kB[0m
[2m.output/server/[0m[36m_libs/@radix-ui/react-dialog+[...].mjs             [39m[2m[1m   71.97 kB[0m[0m[2m │ gzip:    17.09 kB[0m
[2m.output/server/[0m[36m_ssr/th-TH-E8R1DhGU.mjs                            [39m[2m[1m   75.07 kB[0m[0m[2m │ gzip:    17.28 kB[0m
[2m.output/server/[0m[36m_libs/@orpc/json-schema+[...].mjs                  [39m[2m[1m   76.19 kB[0m[0m[2m │ gzip:    17.59 kB[0m
[2m.output/server/[0m[36m_ssr/route-yt80LJVn.mjs                            [39m[2m[1m   76.85 kB[0m[0m[2m │ gzip:    17.35 kB[0m
[2m.output/server/[0m[36m_ssr/mr-IN-ZrmJApjc.mjs                            [39m[2m[1m   77.15 kB[0m[0m[2m │ gzip:    18.30 kB[0m
[2m.output/server/[0m[36m_ssr/hi-IN-Dl3XQQ2O.mjs                            [39m[2m[1m   77.64 kB[0m[0m[2m │ gzip:    18.14 kB[0m
[2m.output/server/[0m[36m_ssr/migrator-C12XiDxu.mjs                         [39m[2m[1m   81.92 kB[0m[0m[2m │ gzip:    13.78 kB[0m
[2m.output/server/[0m[36m_ssr/ne-NP-t1GrMFMs.mjs                            [39m[2m[1m   81.97 kB[0m[0m[2m │ gzip:    18.40 kB[0m
[2m.output/server/[0m[36m_ssr/bn-BD-DYt_hpsn.mjs                            [39m[2m[1m   82.21 kB[0m[0m[2m │ gzip:    17.98 kB[0m
[2m.output/server/[0m[36m_libs/@react-pdf/render+[...].mjs                  [39m[2m[1m   82.79 kB[0m[0m[2m │ gzip:    18.36 kB[0m
[2m.output/server/[0m[36m_libs/@tanstack/form-core+[...].mjs                [39m[2m[1m   83.45 kB[0m[0m[2m │ gzip:    16.93 kB[0m
[2m.output/server/[0m[36m_ssr/or-IN-CQbniB6I.mjs                            [39m[2m[1m   84.61 kB[0m[0m[2m │ gzip:    18.11 kB[0m
[2m.output/server/[0m[36m_ssr/te-IN-BILz-Zwb.mjs                            [39m[2m[1m   84.97 kB[0m[0m[2m │ gzip:    19.05 kB[0m
[2m.output/server/[0m[36m_ssr/kn-IN-CGm7XPok.mjs                            [39m[2m[1m   85.21 kB[0m[0m[2m │ gzip:    18.01 kB[0m
[2m.output/server/[0m[36m_libs/react-zoom-pan-pinch.mjs                     [39m[2m[1m   85.72 kB[0m[0m[2m │ gzip:    16.90 kB[0m
[2m.output/server/[0m[36m_ssr/style-DC7bAjkN.mjs                            [39m[2m[1m   86.20 kB[0m[0m[2m │ gzip:    15.46 kB[0m
[2m.output/server/[0m[36m_libs/@tiptap/extension-table+[...].mjs            [39m[2m[1m   89.23 kB[0m[0m[2m │ gzip:    20.78 kB[0m
[2m.output/server/[0m[36m_ssr/km-KH-Bso4--kl.mjs                            [39m[2m[1m   90.28 kB[0m[0m[2m │ gzip:    18.88 kB[0m
[2m.output/server/[0m[36m_libs/@dnd-kit/core+[...].mjs                      [39m[2m[1m   93.97 kB[0m[0m[2m │ gzip:    20.84 kB[0m
[2m.output/server/[0m[36m_ssr/ml-IN-C7pg31Fg.mjs                            [39m[2m[1m   94.48 kB[0m[0m[2m │ gzip:    19.46 kB[0m
